pid,instance_of_qid
4985,63869
4985,64885
4985,66344
4985,68518
4985,69365
4985,69798
4985,70208
4985,71747
4985,72268
4985,72879
4985,73273
4985,73818
4985,74047
4985,74359
4985,74717
4985,75029
4985,75848
4985,76470
4985,76477
4985,76507
4985,76557
4985,76611
4985,76666
4985,77666
4985,78493
4985,78498
4985,79751
4985,79797
4985,79800
4985,79913
4985,80866
4985,81066
4985,81665
4985,81669
4985,81834
4985,82048
4985,82298
4985,82444
4985,82598
4985,82749
4985,82899
4985,83020
4985,83164
4985,83204
4985,83311
4985,83328
4985,83364
4985,83367
4985,83405
4985,83459
4985,83828
4985,84066
4985,84072
4985,84079
4985,86735
4985,88034
4985,88205
4985,88291
4985,88556
4985,88598
4985,88870
4985,89468
4985,89477
4985,89691
4985,91717
4985,92086
4985,93716
4985,93717
4985,93915
4985,93988
4985,94050
4985,94056
4985,94070
4985,94560
4985,95074
4985,101539
4985,101828
4985,102090
4985,102251
4985,102356
4985,102496
4985,102538
4985,102891
4985,103122
4985,103163
4985,103817
4985,104140
4985,104157
4985,104319
4985,104687
4985,104843
4985,105269
4985,105405
4985,105611
4985,105985
4985,105999
4985,106155
4985,106713
4985,107434
4985,107905
4985,108169
4985,108266
4985,108356
4985,108636
4985,108696
4985,109199
4985,109960
4985,110600
4985,110910
4985,111161
4985,111784
4985,112014
4985,112046
4985,112099
4985,113136
4985,113603
4985,114178
4985,114380
4985,114672
4985,114793
4985,116102
4985,116357
4985,116633
4985,116920
4985,116971
4985,117100
4985,117191
4985,117244
4985,117255
4985,117280
4985,117473
4985,117482
4985,117488
4985,117546
4985,117704
4985,118335
4985,118547
4985,118960
4985,119397
4985,119400
4985,120536
4985,120544
4985,120601
4985,120968
4985,121586
4985,121982
4985,122119
4985,122166
4985,122578
4985,123432
4985,123480
4985,123601
4985,123705
4985,123733
4985,123794
4985,124757
4985,124862
4985,124964
4985,125047
4985,125564
4985,125752
4985,126340
4985,126351
4985,126807
4985,127393
4985,127448
4985,127710
4985,127885
4985,127910
4985,128214
4985,128393
4985,128825
4985,129060
4985,129238
4985,129829
4985,129854
4985,130003
4985,130360
4985,130582
4985,130676
4985,131156
4985,131183
4985,131186
4985,131242
4985,131265
4985,131401
4985,131541
4985,131572
4985,131596
4985,131668
4985,131669
4985,131708
4985,131711
4985,131734
4985,131860
4985,132213
4985,132297
4985,132510
4985,132834
4985,133194
4985,133311
4985,133442
4985,133744
4985,134161
4985,134313
4985,134390
4985,134447
4985,134626
4985,134737
4985,134916
4985,135436
4985,135450
4985,135703
4985,135863
4985,136200
4985,137655
4985,137746
4985,137773
4985,137823
4985,138422
4985,138775
4985,138796
4985,138825
4985,138894
4985,139425
4985,139931
4985,140396
4985,140420
4985,140699
4985,140836
4985,140993
4985,141025
4985,141507
4985,141683
4985,141817
4985,142034
4985,142043
4985,142393
4985,142702
4985,142897
4985,143467
4985,144136
4985,144145
4985,144148
4985,144281
4985,145050
